0.25466540941349514	0.25172321457696506	0.24879348352406486	0.24587667258516044	
0.242973212908078	0.24008351098985892	0.23720794922075605	0.23434688643986146	
0.2315006585018257	0.22866957885419867	0.22585393912495547	0.22305400971981038	
0.22027004042893045	0.21750226104265888	0.21475088197584277	0.212016094900332	
0.20929807338516396	0.20659697354390766	0.20391293468855834	0.20124607998931168	
0.19859651713945728	0.19596433902454155	0.19334962439485925	0.1907524385402368	
0.18817283396596982	0.1856108510686848	0.1830665188107993	0.18053985539216974	
0.17803086891742612	0.17553955805742538	0.17306591270318702	0.17060991461061784	
0.16817153803429413	0.165750750348536	0.16334751265399783	0.16096178036799774	
0.15859350379682005	0.1562426286882658	0.1539090967627682	0.15159284622145666	
0.14929381222963403	0.14701192737423496	0.14474712209393562	0.14249932508072474	
0.14026846365188048	0.1380544640914565	0.13585725196054352	0.13367675237575824	
0.13151289025558374	0.12936559053439448	0.12723477834418367	0.12512037916422386	
0.12302231893908759	0.12094052416566617	0.11887492195001938	0.11682544003509446	
0.1147920068005365	0.11277455123600717	0.11077300288959094	0.10878729179304293	
0.10681734836577618	0.10486310329962154	0.10292448742652056	0.10100143157140315	
0.09909386639259869	0.09720172221218311	0.09532492883872071	0.09346341538487252	
0.09161711008236176	0.08978594009675313	0.08796983134448205	0.08616870831449731	
0.08438249389681178	0.08261110922015318	0.08085447350079046	0.07911250390447815	
0.07738511542331186	0.07567222076911606	0.07397373028481372	0.07228955187503201	
0.07061959095699463	0.06896375043254677	0.06732193068194095	0.06569402957978807	
0.06407994253336106	0.062479562543211846	0.06089278028584347	0.059319484217961606	
0.05775956070161848	0.05621289414936099	0.05467936718829869	0.05315886084183015	
0.05165125472759165	0.0501564272700467	0.048674255925989104	0.04720461742112104	
0.045747387995756304	0.04430244365762815	0.042869660439709606	0.041448914660917456	
0.040040083187550375	0.03864304369331065	0.03725767491578043	0.0358838569072665	
0.03452147127798639	0.03317040142965389	0.03183053277761537	0.03050175295981178	
0.029183952030968047	0.027877022640562837	0.026580860193290083	0.02529536299089657	
0.024020432354463307	0.022755972726384154	0.021501891751496995	0.020258100337015455	
0.01902451269111968	0.01780104634025845	0.016587622125421298	0.015384164177832725	
0.014190599874711548	0.01300685977592146	0.011832877542513604	0.010668589838320672	
0.009513936215917958	0.008368858988394597	0.007233303088507104	0.006107215916883372	
0.004990547181038876	0.0038832487270292963	0.002785274365619331	0.001696579694871891	
0.0006171219210792148	-0.00045314032005319124	-0.0015142471400881761	-0.0025662375705627306	
-0.0036091497299455925	-0.004643020983152728	-0.005667888092026085	-0.00668378735529264	
-0.007690754736651414	-0.008688825979771397	-0.00967803670914166	-0.010658422515870075	
-0.011630019027701414	-0.01259286196269876	-0.013546987166215458	-0.014492430630964387	
-0.015429228500179781	-0.016357417054046267	-0.017277032679753602	-0.018188111825707173	
-0.01909069094059776	-0.019984806398192057	-0.020870494408859047	-0.02174779091898575	
-0.02261673149956631	-0.0234773512253597	-0.02432968454611227	-0.025173765151424783	
-0.026009625830910186	-0.0268372983313383	-0.027656813212495784	-0.028468199703505264	
-0.029271485561342087	-0.030066696933269625	-0.0308538582248703	-0.031632991975300506	
-0.03240411874131946	-0.03316725699156023	-0.033922423012403745	-0.03466963082670798	
-0.03540889212650881	-0.03614021622067834	-0.036863609998372196	-0.037579077908946414	
-0.03828662195885724	-0.0389862417258957	-0.039677934390934075	-0.0403616947871936	
-0.041037515466871295	-0.041705386784794435	-0.04236529699860889	-0.04301723238484685	
-0.04366117737006899	-0.044297114676133044	-0.044925025478506686	-0.045544889576422984	
-0.046156685573564574	-0.04676039106787172	-0.0473559828489824	-0.04794343710175143	
-0.048522729614242976	-0.04909383598855884	-0.04965673185284317	-0.050211393072809064	
-0.05075779596114289	-0.05129591748317737	-0.05182573545726986	-0.05234722874838587	
-0.052860377453464814	-0.053365163077237834	-0.05386156869726719	-0.05434957911709607	
-0.05482918100652115	-0.055300363028134146	-0.055763115949423174	-0.05621743273986948	
-0.05666330865263058	-0.05710074129055447	-0.05752973065642886	-0.05795027918752228	
-0.05836239177463239	-0.05876607576600588	-0.05916134095664176	-0.05954819956362814	
-0.0599266661882965	-0.060296757766098136	-0.06065849350522223	-0.06101189481507272	
-0.06135698522581195	-0.0616937903002528	-0.06202233753944261	-0.06234265628332782	
-0.06265477760791896	-0.06295873422039346	-0.06325456035357302	-0.06354229166119672	
-0.06382196511538302	-0.06409361890762805	-0.06435729235462914	-0.06461302581015026	
-0.06486086058406068	-0.06510083886958117	-0.06533300367966625	-0.06555739879333038	
-0.06577406871260406	-0.06598305863067057	-0.06618441441159735	-0.06637818258193391	
-0.06656441033430135	-0.06674314554295521	-0.06691443679115432	-0.06707833341002904	
-0.06723488552849612	-0.06738414413363679	-0.06752616114082272	-0.06766098947275286	
-0.06778868314645255	-0.06790929736718072	-0.06802288862810223	-0.0681295148144997	
-0.06822923531123294	-0.06832211111210042	-0.06840820492971755	-0.0684875813045002	
-0.0685603067113324	-0.06862644966249994	-0.06868608080549167	-0.06873927301430162	
-0.06878610147291536	-0.06882664374972072	-0.0688609798616624	-0.06888919232704149	
-0.0689113662059624	-0.06892758912753517	-0.06893795130306132	-0.06894254552455473	
-0.06894146714808355	-0.06893481406155605	-0.06892268663671668	-0.0689051876652624	
-0.06888242227913778	-0.06885449785521157	-0.06882152390468314	-0.06878361194770889	
-0.06874087537387633	-0.06869342928928282	-0.06864139035110428	-0.06858487659065106	
-0.068524007226018	-0.06845890246553081	-0.06838968330327588	-0.06831647130807383	
-0.06823938840731678	-0.06815855666713697	-0.06807409807040504	-0.06798613429407838	
-0.06789478648742119	-0.06780017505261099	-0.06770241942922066	-0.06760163788402965	
-0.06749794730756525	-0.0673914630187135	-0.06728229857866092	-0.0671705656153449	
-0.06705637365948962	-0.06693982999319999	-0.06682103951197026	-0.06670010460084196	
-0.0665771250253165	-0.0664521978374971	-0.06632541729779705	-0.06619687481241292	
-0.06606665888662462	-0.06593485509384346	-0.06580154606019709	-0.06566681146430324	
-0.06553072805176163	-0.0653933696637667	-0.06525480727913302	-0.06511510906891546	
-0.06497434046271103	-0.0648325642256401	-0.06468984054492892	-0.06454622712494924	
-0.06440177928951851	-0.06425655009022202	-0.0641105904194904	-0.06396394912715127	
-0.0638166731391702	-0.06366880757730739	-0.06352039587843812	-0.06337147991232132	
-0.06322210009664708	-0.06307229550825035	-0.0629221039894492	-0.06277156224854158	
-0.06262070595358193	-0.06246956981865446	-0.06231818768195923	-0.06216659257513668	
-0.062014816783364006	-0.06186289189587466	-0.06171084884666677	-0.061558717945284225	
-0.06140652889767082	-0.06125431081721404	-0.06110209222620586	-0.06094990104805731	
-0.06079776459070788	-0.060645709521765595	-0.06049376183600592	-0.06034194681593809	
-0.060190288986222466	-0.06003881206278471	-0.05988753889752673	-0.05973649141957894	
-0.05958569057406749	-0.059435156259395584	-0.05928490726404221	-0.05913496120388592	
-0.058985334461043294	-0.05883604212519143	-0.05868709793830707	-0.058538514243711905	
-0.05839030194025776	-0.058242470442423505	-0.058095027647022436	-0.05794797990714102	
-0.05780133201384379	-0.057655087186088534	-0.0575092470691996	-0.05736381174214939	
-0.05721877973379491	-0.05707414804811566	-0.05692991219839547	-0.05678606625018807	
-0.056642602872808555	-0.05649951339899622	-0.05635678789229981	-0.05621441522165193	
-0.05607238314251738	-0.05593067838392607	-0.05578928674063535	-0.05564819316960896	
-0.055507381889951524	-0.05536683648539728	-0.05522654000842441	-0.05508647508504619	
-0.054946624019321606	-0.05480696889663157	-0.054667491684777296	-0.05452817433198188	
-0.05438899886090781	-0.05424994745784529	-0.05411100255627881	-0.05397214691409816	
-0.05383336368378861	-0.053694636475009876	-0.05355594940905468	-0.0534172871647651	
-0.05327863501557501	-0.05313997885744245	-0.05300130522753373	-0.05286260131361762	
-0.052723854954228586	-0.052585054629756295	-0.05244618944471391	-0.05230724910153257	
-0.052168223866318766	-0.05202910452709644	-0.05188988234513498	-0.051750549000037324	
-0.05161109652932822	-0.05147151726333928	-0.05133180375623737	-0.05119194871408289	
-0.051051944920833155	-0.050911785163228286	-0.050771462155506764	-0.05063096846489683	
-0.050490296438821594	-0.050349438134734616	-0.050208385253471724	-0.050067129076968135	
-0.04992566041113737	-0.04978396953465528	-0.04964204615432368	-0.049499879367618016	
-0.04935745763294346	-0.04921476874803894	-0.04907179983687945	-0.048928537345334346	
-0.048784967045741194	-0.04864107405045989	-0.04849684283436946	-0.04835225726617484	
-0.0482073006482916	-0.04806195576498308	-0.047916204938332305	-0.0477700300915439	
-0.04762341281899141	-0.04747633446234586	-0.047328776192056776	-0.047180719093393365	
-0.04703214425620126	-0.046883032867486844	-0.046733366305906104	-0.04658312623720992	
-0.04643229470968436	-0.04628085424861696	-0.0461287879488288	-0.04597607956432511	
-0.04582271359414472	-0.0456686753635225	-0.04551395109952516	-0.04535852800037294	
-0.045202394297723936	-0.045045539311264295	-0.044887953495028575	-0.04472962847495309	
-0.04457055707725675	-0.044410733347335175	-0.044250152558949735	-0.04408881121359322	
-0.04392670703001194	-0.04376383892396696	-0.04360020697841433	-0.043435812404384655	
-0.043270657492935884	-0.04310474555864623	-0.04293808087520047	-0.042770668603704244	
-0.04260251471443608	-0.042433625902815415	-0.04226400950042271	-0.04209367338196192	
-0.04192262586909499	-0.04175087563211319	-0.04157843159043057	-0.04140530281290004	
-0.04123149841895213	-0.041057027481552176	-0.04088189893294942	-0.04070612147416807	
-0.04052970348914773	-0.04035265296439776	-0.04017497741497107	-0.039996683817499476	
-0.03981777855096166	-0.03963826734577343	-0.039458155241708134	-0.03927744655506208	
-0.039096144855386636	-0.038914252952010744	-0.03873177289047747	-0.03854870595891622	
-0.03836505270427134	-0.038180812958206536	-0.03799598587240572	-0.0378105699628948	
-0.03762456316291661	-0.03743796288380342	-0.03725076608321082	-0.03706296934000016	
-0.03687456893499017	-0.036685560936736784	-0.03649594129145208	-0.03630570591612726	
-0.036114850793895995	-0.03592337207064825	-0.03573126615189606	-0.03553852979888742	
-0.03534516022297447	-0.0351511551772606	-0.03495651304457736	-0.0347612329208841	
-0.03456531469322636	-0.03436875911144871	-0.03417156785291945	-0.03397374357960001	
-0.033775289986867074	-0.033576211843582816	-0.03337651502299833	-0.03317620652416835	
-0.03297529448365501	-0.03277378817739512	-0.03257169801270917	-0.03236903551053007	
-0.03216581327802854	-0.031962044971913496	-0.031757745252776734	-0.031552929730946845	
-0.03134761490440064	-0.031141818089363255	-0.03093555734429956	-0.030728851388070556	
-0.030521719513082572	-0.030314181494310616	-0.03010625749511718	-0.02989796797081811	
-0.02968933357097178	-0.029480375041375576	-0.029271113126758518	-0.029061568475146838	
-0.028851761544863668	-0.028641712515092003	-0.028431441200893456	-0.02822096697352745	
-0.02801030868685838	-0.027799484610574972	-0.02758851237087297	-0.027377408899174463	
-0.02716619038937301	-0.026954872264003005	-0.02674346914964068	-0.02653199486174407	
-0.02632046239904491	-0.026108883947501927	-0.025897270893728588	-0.025685633847706155	
-0.025473982674500916	-0.02526232653460611	-0.02505067393244301	-0.024839032772469894	
-0.024627410422267737	-0.02441581378190184	-0.024204249358791355	-0.023992723347263725	
-0.02378124171192145	-0.023569810273911765	-0.023358434799158147	-0.023147121087594185	
-0.022935875062431218	-0.02272470285849021	-0.02251361090864108	-0.022302606027411232	
-0.0220916954908571	-0.021880887111832028	-0.021670189309832343	-0.021459611174661514	
-0.0212491625232174	-0.02103885394878049	-0.020828696862259983	-0.020618703524939594	
-0.020408887072353592	-0.02019926152901918	-0.019989841813844753	-0.01978064373613348	
-0.019571683982200862	-0.01936298009272153	-0.019154550431020385	-0.018946414142617544	
-0.01873859110642749	-0.018531101878102037	-0.018323967626089056	-0.018117210061054368	
-0.01791085135938577	-0.017704914081559164	-0.017499421086201165	-0.017294395440728017	
-0.01708986032947762	-0.01688583896027568	-0.016682354470396572	-0.016479429832883228	
-0.016277087764189378	-0.016075350634091393	-0.01587424037879537	-0.015673778418129464	
-0.015473985577671679	-0.015274882016608008	-0.015076487162058973	-0.014878819650542136	
-0.014681897277164681	-0.014485736953058378	-0.014290354671482009	-0.014095765482925834	
-0.013901983479456955	-0.013709021788447469	-0.013516892575727614	-0.013325607058107269	
-0.013135175525108756	-0.012945607369657315	-0.012756911127379962	-0.012569094524072073	
-0.012382164530803229	-0.01219612742605434	-0.012010988864199565	-0.011826753949581477	
-0.011643427315365032	-0.011461013206306096	-0.011279515564525089	-0.011098938117345334	
-0.010919284466229483	-0.010740558175836952	-0.010562762862218753	-0.010385902279176466	
-0.010209980401826843	-0.010035001506442966	-0.009860970245679288	-0.009687891718334665	
-0.009515771532864129	-0.00934461586391337	-0.00917443150122302	-0.00900522589032772	
-0.00883700716456212	-0.0086697841679742	-0.008503566468844138	-0.008338364363603116	
-0.008174188871049703	-0.008011051716861383	-0.007848965308504699	-0.007687942700745849	
-0.007527997552066784	-0.007369144072387262	-0.007211396962587924	-0.007054771346416766	
-0.006899282695445432	-0.006744946747816773	-0.0065917794215947685	-0.006439796723586646	
-0.006289014654560945	-0.006139449111824713	-0.0059911157901570275	-0.005844030082118126	
-0.005698206978762536	-0.005553660971788982	-0.005410405958146227	-0.005268455148096798	
-0.005127820977706534	-0.004988515026689515	-0.004850547942484779	-0.00471392937138252	
-0.004578667897448008	-0.0044447709899150065	-0.004312244959635541	-0.004181094925084522	
-0.004051324788319048	-0.003922937221194328	-0.003795933662033122	-0.003670314322839854	
-0.0035460782070425374	-0.0034232231376389506	-0.0033017457955150024	-0.003181641767600969	
-0.0030629056044259566	-0.0029455308865377903	-0.0028295102991585993	-0.0027148357143631885	
-0.002601498279987588	-0.002489488514401382	-0.002378796406218616	-0.002269411517964463	
-0.002161323092674952	-0.00205452016237048	-0.0019489916573243314	-0.0018447265150333912	
-0.001741713787799741	-0.0016399427478414122	-0.0015394029888733298	-0.0014400845231316854	
-0.0013419778728592541	-0.0012450741553217003	-0.0011493651604894495	-0.0010548434205915366	
-0.000961502270828837	-0.0008693359006218364	-0.0007783393948646954	-0.0006885087647556489	
-0.0005998409678823835	-0.0005123339173462294	-0.0004259864798253178	-0.00034079846258523846	
-0.00025677058956199186	-0.0001739044667545305	-9.220253727135948e-05	-1.1668026487436206e-05	
6.769512213409964e-05	0.00014588231989970393	0.0002228884136789586	0.0002987077738040415	
0.00037333438817145403	0.0004467619615748513	0.0005189840192418914	0.000589994013500858	
0.0006597854324675141	0.0007283519096187949	0.0007956873331066589	0.0008617859536646334	
0.0009266424899699952	0.000990252230347518	0.00105261112973437	0.0011137159008702319	
0.0011735640987342072	0.0012321541973139968	0.0012894856578714179	0.0013455589879494128	
0.0014003757904621503	0.001453938802307049	0.0015062519220433016	0.0015573202262954733	
0.0016071499746511913	0.0016557486029439193	0.001703124704927958	0.0017492880024746345	
0.0017942493045363765	0.0018380204552424703	0.0018806142716041626	0.0019220444714156087	
0.00196232559204106	0.002001472900875057	0.0020395022983526498	0.0020764302144666504	
0.0021122734998204216	0.0021470493123056933	0.0021807750005451176	0.002213467985278071	
0.00224514563989455	0.0022758251713371823	0.0023055235025927997	0.0023342571579858303	
0.002362042152460891	0.0023888938860092282	0.0024148270443449236	0.0024398555068780464	
0.0024639922629637327	0.0024872493373238993	0.002509637725450521	0.002531167339699621	
0.0025518469666794695	0.002571684236423455	0.0025906856037188957	0.002608856341840821	
0.002626200548812061	0.002642721166184333	0.0026584200102037383	0.002673297815098016	
0.0026873542880941096	0.002700588175653115	0.0027129973402890747	0.002724578847226592	
0.002735329060044364	0.0027452437443546123	0.0027543181784780006	0.0027625472699956645	
0.0027699256769896795	0.0027764479327283117	0.002782108572506299	0.0027869022613191993	
0.0027908239210322192	0.002793868855698017	0.002796032873687411	0.0027973124053174855	
0.002797704614698251	0.002797207504566478	0.0027958200129378683	0.0027935421004809946	
0.0027903748276033122	0.0027863204203339054	0.0027813823241959077	0.002775565245374024	
0.0027688751786086488	0.002761319421374827	0.0027529065740422016	0.0027436465258496726	
0.002733550426672466	0.002722630644701549	0.0027109007103014605	0.002698375246452323	
0.0026850698863255724	0.002671001178674134	0.0026561864818527097	0.0026406438474033313	
0.002624391894259068	0.0026074496747245345	0.0025898365334859003	0.002571571960989808	
0.002552675442599546	0.002533166304997402	0.0025130635613433102	0.0024923857567308674	
0.002471150815490623	0.002449375891886169	0.002427077225719306	0.002404270004312607	
0.0023809682322568186	0.0023571846102006726	0.0023329304238011005	0.002308215443740895	
0.002283047837427423	0.002257434092595406	0.002231378952504275	0.002204885361715399	
0.002177954420484216	0.0021505853445700704	0.0021227754256553178	0.0020945199855360087	
0.0020658123147221973	0.002036643583060754	0.0020070027064906675	0.0019768761501823295	
0.0019462476443563186	0.0019150977854350659	0.001883403492506799	0.0018511372882559708	
0.0018182663757128656	0.0017847514887899942	0.0017505455072005817	0.0017155918465962367	
0.0016798226640487312	0.001643156958239439	0.0016054986929416968	0.0015667351302520055	
0.001526735623456313	0.0014853511831372575	0.0014424151865440869	0.001397745639479886	
0.001351149410379084	0.001302428825353484	0.00125139092897542	0.0011978595691419724	
0.0011416902511075303	0.00108278742833703	0.0010211235680576212	0.0009567589695132638	
0.0008898609557533264	0.0008207207472312483	0.0007497661053477778	0.0006775677550761834	
0.0006048377011473876	0.0005324178724274805	0.0004612580747398162	0.00039238298859227823	
0.0003268488713675015	0.00026569164130841276	0.00020986903677295426	0.0001602004470246379	
0.00011730868540971588	8.156831874375485e-05	5.30651011006766e-05	3.157054857890232e-05	
1.6534745350851295e-05	7.09915376801628e-06	2.12962431085778e-06	2.681144403095507e-07	
0.0	
                Type                   L                   N
                   0                   2                   0
0.0	-2.1896929491361004e-05	-8.756880719871179e-05	-0.00019695903091473786	
-0.0003499736960619179	-0.0005464822401269752	-0.0007863183364749409	-0.0010692810292437583	
-0.001395136098784051	-0.0017636176449717291	-0.002174429873703605	-0.0026272490700072273	
-0.0031217257394732835	-0.003657486898168286	-0.004234138489821649	-0.004851267907917019	
-0.0055084465993640065	-0.006205232725692038	-0.00694117385719943	-0.007715809675213052	
-0.00852867465756884	-0.009379300722611809	-0.010267219807433501	-0.01119196635671115	
-0.012153079699379643	-0.013150106291446343	-0.014182601804539176	-0.015250133041248407	
-0.016352279659967293	-0.017488635693740873	-0.018658810849578836	-0.01986243157675745	
-0.02109914189480983	-0.022368603974159552	-0.023670498464671043	-0.025004524569748155	
-0.026370399865986813	-0.02776785987075794	-0.029196657362439652	-0.030656561460309994	
-0.032147356473334464	-0.03366884052921237	-0.035220823997065526	-0.03680312771904078	
-0.03841558106783874	-0.040058019848759126	-0.04173028406625074	-0.0434322155761633	
-0.04516365564590502	-0.046924442445505414	-0.048714408493162845	-0.050533378079212765	
-0.05238116469258548	-0.05425756847373011	-0.05616237371766613	-0.05809534645028766	
-0.06005623210029952	-0.06204475328820792	-0.06406060775264025	-0.06610346643293534	
-0.0681729717254398	-0.07026873592928831	-0.07239033989564633	-0.074537331892473	
-0.07670922669484069	-0.07890550490874126	-0.08112561253414066	-0.08336896077083589	
-0.08563492606843542	-0.08792285041955837	-0.09023204189313844	-0.09256177540255772	
-0.09491129370123276	-0.09727980859626043	-0.09966650236881675	-0.10207052938820521	
-0.10449101790479494	-0.10692707200557883	-0.10937777371474457	-0.11184218522047902	
-0.1143193512082558	-0.1168083012800663	-0.11930805243847678	-0.12181761161401666	
-0.12433597821423611	-0.12686214667281168	-0.1293951089773275	-0.1319338571548085	
-0.13447738569473291	-0.13702469389008565	-0.13957478807803544	-0.1421266837630047	
-0.14467940760624443	-0.14723199926751424	-0.149783513086079	-0.15233301958995904	
-0.15487960682418495	-0.15742238149070134	-0.15996046989450444	-0.16249301869258687	
-0.16501919544425336	-0.1675381889633691	-0.1700492094750707	-0.1725514885813991	
-0.17504427904217487	-0.17752685437923219	-0.17999850831380665	-0.1824585540484579	
-0.18490632340635488	-0.18734116584205834	-0.18976244733909356	-0.19216954921059584	
-0.1945618668201311	-0.19693880824043422	-0.19929979286825922	-0.2016442500138077	
-0.20397161748327253	-0.20628134017292551	-0.20857286869287642	-0.21084565803815059	
-0.21309916632407103	-0.2153328536021029	-0.21754618077133336	-0.21973860859961697	
-0.22190959686714812	-0.22405860364382205	-0.22618508471023963	-0.22828849313061497	
-0.23036827898416898	-0.23242388925985755	-0.23445476791750988	-0.23646035611665495	
-0.23844009261250818	-0.24039341431680503	-0.24231975701940697	-0.24421855626489664	
-0.2460892483767335	-0.24793127161998346	-0.24974406749216335	-0.2515270821303945	
-0.25327976782182593	-0.25500158460319583	-0.2566920019344532	-0.25835050043057034	
-0.2599765736350452	-0.2615697298181372	-0.26312949378258393	-0.2646554086594349	
-0.26614703767669884	-0.26760396588372803	-0.26902580181466756	-0.27041217907486415	
-0.2717627578348513	-0.27307722621740566	-0.27435530156418136	-0.27559673156958	
-0.2768012952707726	-0.27796880388416395	-0.2790991014800434	-0.28019206548870584	
-0.28124760703292	-0.2822656710832562	-0.28324623643445673	-0.2841893155027047	
-0.285094953945315	-0.28596323010602	-0.28679425429063177	-0.28758816787940494	
-0.2883451422839198	-0.2890653777576876	-0.289749102070991	-0.2903965690616515	
-0.29100805707448835	-0.2915838673031648	-0.2921243220489139	-0.29262976291128306	
-0.2931005489265288	-0.29353705466963836	-0.293939668336122	-0.29430878981975267	
-0.29464482880227444	-0.29494820287081863	-0.2952193356783069	-0.2954586551615291	
-0.2956665918308491	-0.2958435771446141	-0.2959900419803709	-0.2961064152138697	
-0.2961931224156557	-0.2962505846737475	-0.2962792175495506	-0.2962794301727301	
-0.29625162447931064	-0.2961961945957756	-0.29611352637043736	-0.29600399705184677	
-0.2958679751125259	-0.29570582021485753	-0.2955178833145571	-0.29530450689580906	
-0.29506602533088183	-0.29480276535584776	-0.2945150466529518	-0.2942031825291942	
-0.2938674806798355	-0.2935082440247926	-0.2931257716052995	-0.2927203595277409	
-0.29229230194123734	-0.29184189203539546	-0.29136942304458524	-0.29087518924522965	
-0.290359486932836	-0.28982261536588366	-0.28926487766421327	-0.2886865816502045	
-0.2880880406217937	-0.28746957404727197	-0.28683150817276526	-0.28617417653438093	
-0.2854979203681372	-0.28480308891201156	-0.28409003959569823	-0.283359138114969	
-0.2826107583888592	-0.2818452823992301	-0.28106309991359524	-0.2802646080934129	
-0.2794502109913291	-0.2786203189420936	-0.27777534785305585	-0.27691571840125623	
-0.2760418551451631	-0.2751541855600405	-0.2742531390067784	-0.2733391456447389	
-0.27241263529979354	-0.2714740362992118	-0.27052377428543056	-0.2695622710209673	
-0.26858994319684315	-0.267607201256849	-0.2666144482498362	-0.26561207872190684	
-0.2646004776599806	-0.26358001949766185	-0.26255106719368987	-0.26151397139248705	
-0.26046906967547007	-0.2594166859108293	-0.25835712970846714	-0.25729069598567805	
-0.2562176646480072	-0.2551383003885258	-0.2540528526075338	-0.2529615554534493	
-0.2518646279843987	-0.2507622744487713	-0.2496546846817785	-0.24854203461387211	
-0.2474244868857243	-0.24630219156339409	-0.24517528694627658	-0.24404390045950453	
-0.24290814962161159	-0.2417681430775226	-0.24062398168628538	-0.2394757596524249	
-0.23832356568938012	-0.23716748420319195	-0.2360075964844289	-0.23484398189629746	
-0.23367671904695053	-0.2325058869342192	-0.23133156605130653	-0.2301538394424262	
-0.22897279369792148	-0.2277885198790629	-0.22660111436347596	-0.22541067960301156	
-0.22421732478679773	-0.22302116640322237	-0.22182232869566276	-0.22062094400790033	
-0.21941715301631182	-0.21821110484711537	-0.21700295707815112	-0.21579287562587007	
-0.21458103451940153	-0.21336761556473063	-0.21215280790315288	-0.21093680746925686	
-0.20971981635471032	-0.20850204208508752	-0.2072836968178558	-0.20606499647042642	
-0.20484615978788728	-0.2036274073606128	-0.2024089606024554	-0.20119104070057817	
-0.19997386754827012	-0.19875765867220532	-0.1975426281656475	-0.19632898563898885	
-0.19511693519881	-0.19390667446630094	-0.19269839364545666	-0.1914922746508948	
-0.19028849030450462	-0.18908720360938586	-0.18788856710870364	-0.18669272233618753	
-0.18549979936401587	-0.18430991645280906	-0.1831231798073652	-0.1819396834406701	
-0.1807595091475733	-0.17958272658837587	-0.1784093934814335	-0.1772395559027425	
-0.1760732486893701	-0.1749104959425184	-0.17375131162498408	-0.17259570024680712	
-0.1714436576320059	-0.17029517175846717	-0.16915022366231744	-0.16800878839746353	
-0.16687083604043007	-0.16573633273018817	-0.16460524173232177	-0.16347752451666397	
-0.1623531418374144	-0.16123205480476216	-0.16011422593714436	-0.1589996201835095	
-0.15788820590529024	-0.15677995580823317	-0.15567484781478413	-0.15457286586836505	
-0.1534740006616082	-0.15237825028142493	-0.1512856207646657	-0.15019612655906972	
-0.1491097908852034	-0.1480266459961167	-0.14694673333252234	-0.14587010357238425	
-0.14479681657490298	-0.1437269412199737	-0.14266055514527787	-0.1415977443842144	
-0.14053860290890188	-0.13948323208344474	-0.13843174003357595	-0.13738424093963067	
-0.13634085426058098	-0.135301703897549	-0.13426691730581608	-0.13323662456485155	
-0.13221095741628686	-0.13119004828006336	-0.1301740292591711	-0.12916303114348376	
-0.12815718242316834	-0.1271566083220106	-0.12616142986076392	-0.12517176296027543	
-0.12418771759370313	-0.1232093969965961	-0.12223689694297529	-0.12127030509484728	
-0.12030970043178628	-0.11935515276637233	-0.11840672235035682	-0.11746445957546976	
-0.11652840477178322	-0.11559858810552275	-0.11467502957717436	-0.1137577391196919	
-0.11284671679556359	-0.11194195309047511	-0.11104342930030368	-0.11015111800722142	
-0.10926498363976483	-0.10838498311087513	-0.10751106652711633	-0.10664317796156046	
-0.10578125628218658	-0.10492523602709165	-0.10407504831734382	-0.10323062179795242	
-0.10239188359715808	-0.10155876029409006	-0.10073117888477882	-0.09990906773655804	
-0.09909235752104492	-0.09828098211613479	-0.09747487946780072	-0.09667399240293365	
-0.09587826938499217	-0.09508766520485273	-0.09430214159994547	-0.09352166779552808	
-0.09274622096277566	-0.09197578658924707	-0.09121035875820847	-0.09044994033425319	
-0.08969454305363728	-0.08894418751874023	-0.0881989030970599	-0.08745872772613593	
-0.08672370762676578	-0.08599389692782017	-0.08526935720686937	-0.0845501569516836	
-0.08383637094847925	-0.0831280796035109	-0.08242536820527935	-0.0817283261352099	
-0.08103704603515742	-0.08035162294050725	-0.07967215338796102	-0.07899873450731966	
-0.07833146310669939	-0.0776704347606433	-0.07701574291051627	-0.07636747798639996	
-0.07572572655943581	-0.07509057053320192	-0.07446208638226268	-0.07384034444549291	
-0.07322540828117025	-0.07261733409014189	-0.07201617021263067	-0.07142195670343833	
-0.07083472498945648	-0.07025449761250627	-0.0696812880596142	-0.06911510068189292	
-0.06855593070225223	-0.0680037643112262	-0.0674585788492629	-0.06692034307291878	
-0.06638901750151383	-0.06586455483996466	-0.06534690047271709	-0.0648359930229656	
-0.06433176497067196	-0.06383414332229617	-0.0633430503246259	-0.06285840421465162	
-0.06238011999707867	-0.0619081102408039	-0.06144228588551288	-0.06098255704947985	
-0.06052883382966781	-0.06008102708534546	-0.059639049196638955	-0.059202814789741424	
-0.05877224142088285	-0.05834725021163825	-0.05792776642869467	-0.05751372000182076	
-0.05710504597446789	-0.056701684882170915	-0.05630358305471795	-0.05591069283888587	
-0.055522972739412486	-0.05514038747676232	-0.05476290796115296	-0.05439051118321623	
-0.05402318002257135	-0.05366090297648165	-0.05330367381162516	-0.052951491142848285	
-0.05260435794355428	-0.05226228099312511	-0.05192527026745072	-0.051593338279257696	
-0.05126649937547479	-0.05094476899933905	-0.05062816292532835	-0.05031669647531066	
-0.05001038372450242	-0.049709236705954556	-0.0494132646223021	-0.04912247307345527	
-0.048836863308742935	-0.048556431511778034	-0.04828116812597304	-0.048011057228219065	
-0.04774607595773927	-0.047486194006558874	-0.04723137317739032	-0.046981567014036156	
-0.046736720508652164	-0.04649676988941912	-0.046261642491331405	-0.04603125671194742	
